
2018-3-27 15:32:14

Operating System
  Name                        = Mac OS X
  Version                     = 10.13.3
  Architecture                = 64bit
  # CPUs                      = 4
  Memory                      = 8589934592

Node.js
  Node.js Version             = 8.10.0
  npm Version                 = 5.6.0

Titanium CLI
  CLI Version                 = 5.0.14

Titanium SDK
  SDK Version                 = 7.0.2.GA
  SDK Path                    = /Users/zhuhualong/Library/Application Support/Titanium/mobilesdk/osx/7.0.2.GA
  Target Platform             = iphone

Command
  /usr/local/bin/node /Users/zhuhualong/.appcelerator/install/7.0.2/package/node_modules/titanium/lib/titanium.js build --platform ios --log-level trace --sdk 7.0.2.GA --project-dir /Users/zhuhualong/Documents/Appcelerator_Studio_Workspace/MyNewApp --target simulator --ios-version 11.2 --device-family universal --deploy-type development --device-id C3FD1BE9-1C8B-4506-B3CF-BE63C5A14C38 --skip-js-minify --no-colors --no-progress-bars --no-prompt --prompt-type socket-bundle --prompt-port 54052 --config-file /var/folders/39/4krysy29387b3y8vwctxrr7r0000gn/T/build-1522117929655.json --no-banner --project-dir /Users/zhuhualong/Documents/Appcelerator_Studio_Workspace/MyNewApp

[TRACE]  [ioslib] Validating iOS Simulator UDID C3FD1BE9-1C8B-4506-B3CF-BE63C5A14C38
[TRACE]  [ioslib] Found iOS Simulator UDID C3FD1BE9-1C8B-4506-B3CF-BE63C5A14C38
[TRACE]  [ioslib] Selected iOS Simulator: iPhone 5s
[TRACE]  [ioslib]   UDID    = C3FD1BE9-1C8B-4506-B3CF-BE63C5A14C38
[TRACE]  [ioslib]   iOS     = 11.2
[TRACE]  [ioslib] Autoselected Xcode: 9.2
[DEBUG]  Detecting modules in /Users/zhuhualong/Library/Application Support/Titanium/modules
[DEBUG]  Detected android module: facebook 7.0.0 @ /Users/zhuhualong/Library/Application Support/Titanium/modules/android/facebook/7.0.0
[DEBUG]  Detected android module: hyperloop 3.0.2 @ /Users/zhuhualong/Library/Application Support/Titanium/modules/android/hyperloop/3.0.2
